action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,lat,long,collection_method,line_out_depth,pressure_transducer_depth,acidified,acidification_method,volume,part,screen_size,collected,preserved,analyzed,lab_technician,filter_portion,project_specific_id,hakai_id,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,total_beam_n,ug_n,per_n,delta_air,corr_delta15n,total_beam_c,ug_c,per_c,delta_pdb,corr_delta13c,c_n,analyzing_lab,c_flag,n_flag,c_n_flag,row_flag,quality_level,comments,quality_log
,4460,1,2014-11-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA,1,QU24,M,50.03,-125.08,,5,,false,None,3470,,,2014-11-07T17:30:32.000Z,2014-11-07T22:00:03.000Z,,,1,,QF48,133,,47,,,8.69433836373288,,,8.74260298119984,,72.2709512800521,,,-26.1361718753041,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,4477,1,2014-11-13,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;FGS,QOMB;QOMA;B,1,QU24,M,50.03,-125.08,,5,,false,None,3400,,,2014-11-13T17:00:30.000Z,2014-11-13T23:30:16.000Z,,,1,,QF65,130.9,,47,,,42.2863841268138,,,5.77692776393751,,274.932068107171,,,-29.3975215196569,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Checked by KP
,4515,1,2014-11-25,QUADRA,HAKAI,OCEANOGRAPHY;FGS;OCEANOGRAPHY,QOMB;B;QOMA,1,QU24,M,50.03,-125.08,,5,,false,None,3200,,,2014-11-25T18:41:40.000Z,2014-11-25T23:30:40.000Z,,,1,,QF80,131.9,,47,,,8.44749215616127,,,7.46313445754856,,93.7443682182841,,,-27.4273351327256,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,13,1,2014-12-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA,1,QU24,M,50.03,-125.08,,5,,false,None,3600,,,2014-12-02T17:30:23.000Z,2014-12-02T18:30:51.000Z,,,1,,QF90,131.5,,47,,,23.2907663539555,,,8.07224829555148,,132.924591490685,,,-26.4425424725483,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,21,1,2014-12-11,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMB,1,QU24,M,50.03,-125.08,,5,,false,None,3000,,,2014-12-11T17:32:41.000Z,2014-12-11T18:42:28.000Z,,,1,,QF37,132.9,,47,,,12.7787349944472,,,6.11479342508379,,93.1133615695572,,,-24.1749620189124,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,29,1,2014-12-16,QUADRA,HAKAI,OCEANOGRAPHY,QOMA,1,QU24,M,50.03,-125.08,,5,,false,None,3000,,,2014-12-16T16:30:51.000Z,2014-12-16T18:00:03.000Z,,Bryn;Rebecca;Katie,1,,QF98,132,,47,,,15.8879796660344,,,6.45509368671198,,93.0729307517207,,,-26.3147670153097,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,41,1,2015-01-06,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMB,1,QU24,M,50.03,-125.08,,5,,false,None,3250,,,2015-01-06T17:07:02.000Z,2015-01-06T22:45:19.000Z,,Rebecca;Katie;Other,1,,QF104,130,,47,,,6.25873052058118,,,7.71612298229475,,38.5972863306618,,,-26.1100758958988,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,81,1,2015-01-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA,1,QU24,M,50.03,-125.08,,5,,false,None,2500,,,2015-01-13T16:54:42.000Z,2015-01-13T20:45:09.000Z,,Kate;Rebecca;Other,1,,QF124,130.6,,47,,,23.8277197856346,,,6.00579945291966,,93.9911012693052,,,-26.9898762061609,,UCDAVISSIF,SVC,,,Results,Technicianmr,,1: Checked by KP2: C: Precision decreases for samples containing less than 100ugC. Results checked by RP.
,93,1,2015-01-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMB,1,QU24,M,50.03,-125.08,,5,,false,None,3000,,,2015-01-21T17:13:03.000Z,2015-01-21T23:48:39.000Z,,Kate;Rebecca;Megan,1,,QF128,132.7,,47,,,16.6219044272373,,,6.37794620170644,,106.652601310214,,,-25.5381220344867,,UCDAVISSIF,,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,149,1,2015-01-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA,1,QU24,M,50.03,-125.08,,5,,false,None,2000,,,2015-01-28T16:52:34.000Z,2015-01-28T21:12:45.000Z,,Rebecca;Other,1,,QF169,38.9,,25,,,9.36778849315858,,,6.37513744288858,,71.5888414217326,,,-26.7339790682536,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,160,1,2015-02-03,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMB,1,QU24,M,50.03,-125.08,,5,,false,None,2000,,,2015-02-03T17:00:43.000Z,2015-02-03T21:33:01.000Z,,Kate;Katie;Other,1,,QF178,38.6,,25,,,35.4600086705896,,,6.00360370623214,,220.267602906402,,,-28.300107811497,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Checked by KP
,173,1,2015-02-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA,1,QU24,M,50.03,-125.08,,5,,false,None,1000,,,2015-02-11T17:43:13.000Z,2015-02-11T17:43:11.000Z,,Bryn;Katie;Rebecca,1,,QF186,38.1,,25,,,4.3048936796052,,,4.9511405690222,,30.2683157463059,,,-27.2700344477277,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,173,1,2015-02-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA,1,QU24,M,50.03,-125.08,,5,,true,Immersion,1000,,,2015-02-11T17:43:13.000Z,2015-02-11T17:43:11.000Z,,,1,,QF187,38.8,,25,,,15.071217285636,,,3.63332931096165,,62.0023630868087,,,-27.1874687639614,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,188,1,2015-02-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA,1,QU24,M,50.03,-125.08,,5,,true,Immersion,200,,,2015-02-24T17:00:22.000Z,2015-02-24T23:31:00.000Z,,Kate;Katie;Midoli;Rebecca,1,,QF255,36.1,,25,,,42.5537062535081,,,5.21079551761287,,183.943212604684,,,-19.1040977924766,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP3: Depths are not accurate. Phyto bloom
,188,1,2015-02-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA,1,QU24,M,50.03,-125.08,,5,,false,None,200,,,2015-02-24T17:00:22.000Z,2015-02-24T23:31:00.000Z,,Kate;Katie;Midoli;Rebecca,1,,QF256,36.6,,25,,,15.1018434977048,,,5.73295200171793,,74.8878955685641,,,-19.647782305791,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP3: Depths are not accurate. Phyto bloom
,292,1,2015-03-04,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU24,M,50.03,-125.08,,5,,false,None,780,,,2015-03-04T17:45:22.000Z,2015-03-04T23:40:21.000Z,,Katie;Leo;Rebecca,1,,QF323,36.6,,25,,,40.1371574181063,,,6.75519188621005,,218.219077555932,,,-19.1708673648419,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,292,1,2015-03-04,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU24,M,50.03,-125.08,,5,,true,Immersion,750,,,2015-03-04T17:45:22.000Z,2015-03-04T23:40:21.000Z,,Katie;Leo;Rebecca,1,,QF324,37.7,,25,,,70.5653579043328,,,6.99244827728289,,324.722804981071,,,-18.6208417679481,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,335,1,2015-03-13,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU24,M,50.03,-125.08,,5,,true,Immersion,1000,,,2015-03-13T16:00:01.000Z,2015-03-13T23:15:12.000Z,,Kate,1,,QF344,36.4,,25,,,76.1746088742231,,,6.13931772000257,,358.267388260451,,,-19.4560974889603,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,335,1,2015-03-13,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU24,M,50.03,-125.08,,5,,false,None,1000,,,2015-03-13T16:00:01.000Z,2015-03-13T23:15:12.000Z,,Kate,1,,QF345,36.4,,25,,,64.4257007725783,,,6.61033888091689,,334.654525101528,,,-19.4820923069195,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP