Date,Station,Sample#,depth,Cyanobacteria,Hapto,Prasinophytes-3,Cryptophytes,Dinoflagellates-1,Dictyo,Diatoms-1
1/16/2019,QU39,QX8355,5,0,0.027655823,0.201853059,0.193443013,0.111514126,0.185422942,0
1/23/2019,QU39,QX8361,5,0,0.018223736,0.130208361,0.065779346,0.079248628,0.115545655,0
1/29/2019,QU39,QX8366,5,0,0.023950528,0.189486218,0.129353606,0.095112948,0.141997029,0
2/5/2019,QU39,QX8371,5,0.00419213,0.000226342,0.04901002,0.106774013,0.000198158,0.022988357,0.270195762
2/5/2019,QU39,QX8375,5,0.003627251,0.009983238,0.042353974,0.099593267,0.014273673,0.020042913,0.213519452
2/5/2019,QU39,QX8376,5,0.004862284,0.011666968,0.055293175,0.139777131,7.2123E-05,0.027616762,0.285729537
2/12/2019,QU39,QX8382,5,0.000352533,0.033020614,0.178387331,0.240898562,0.114262562,0.22113725,0.018425009
2/21/2019,QU39,QX8392,5,0,0.024697853,0.22934856,0.366996547,0.105292168,0.223474858,0.020786087
2/26/2019,QU39,QX8387,5,0,0.035915165,0.186557099,0.289678037,0.105810456,0.268277032,0.047508559
3/5/2019,QU39,QX8400,5,0,0.051370151,0.305753589,0.440451433,0.132042881,0.279443135,0.000895691
3/12/2019,QU39,QX8403,5,8.95146E-06,0.006802631,0.002437118,0.314564663,0.005552283,0.018346707,8.017034849
3/20/2019,QU39,QX8405,5,0,0.000500557,0.051738254,0.213184374,0.000504566,0.007204737,2.305151105
3/27/2019,QU39,QX8409,5,0,0,0,0.273297588,0.000129922,0,10.67042494
4/2/2019,QU39,QX8413,5,0,0.141546148,0.001027702,0.137866055,0,0.298454002,0.002536928
4/10/2019,QU39,QX8418,5,0,0.165928548,0.070679989,0.050285286,0.079246249,0.174093386,0.213929382
5/2/2019,QU39,QX8424,5,0,0.615777304,0.347044696,0.964910378,0.808837255,0.754232844,1.09709242
5/9/2019,QU39,QX8429,5,0.073840005,0.060765627,0.39676325,0.489534805,0.229667597,0,2.574678381
5/22/2019,QU39,QX8434,5,0.010781968,0.146588576,0,0.090682253,0.078139166,0.092456648,0
5/29/2019,QU39,QX8439,5,0.071674514,1.210841616,0.30516127,1.439513882,0.445673476,0,1.216132551
6/4/2019,QU39,QX8449,5,0.237308141,0.090452835,1.69587177,0.357075964,0,0.196853052,0.181884097
6/20/2019,QU39,QX8460,5,0.077093363,0.05007882,0.377424652,0.355694721,0.09023935,0,0.219621191
6/25/2019,QU39,QX8457,5,0.358283763,0.33607776,0.953939458,2.03156054,0.707154572,0.861817708,0.673011909
7/3/2019,QU39,QX8468,5,0.168711049,0.270967156,0.310335279,0.351456583,0,0.623286178,0
7/9/2019,QU39,QX8471,5,0.325491707,0.055357393,0.34180524,0.428969234,0.133047618,0.145898809,0
7/18/2019,QU39,QX8474,5,0.434540903,0.08890828,0.895774156,0.998159558,0.126274388,0.162669336,0
7/24/2019,QU39,QX8479,5,0.714323153,0.064974291,1.873166223,0.563389843,0.112603166,0.236399924,0.048813994
7/30/2019,QU39,QX8484,5,0.05811705,0.05702245,0.386692951,0.215535082,0.170548335,0.19238243,0
8/7/2019,QU39,QX8490,5,1.351996303,0.050214789,1.041794429,0.691084464,0.173991017,0.141107368,0
8/15/2019,QU39,QX8493,5,0.377653768,0.063578523,0.433828915,0.466866697,0.108977612,0.160058446,0
8/20/2019,QU39,QX8498,5,0.700250904,0.105722024,1.014419278,1.191008627,0.197487687,0.220269168,0.012331875
8/29/2019,QU39,QX8503,5,0.202494924,0.042734674,0.528515066,0.445580795,0.11004754,0.18732732,0.164562898
9/4/2019,QU39,QX8508,5,0.594914446,0.151465577,0.681676914,0.881704301,0.264772212,0.415016487,0.902224352
9/19/2019,QU39,QX8513,5,0.147724591,0.047951212,0.422045444,0.461378957,0.12170243,0.232959107,0.166187892
9/24/2019,QU39,QX8517,5,0.362635935,0.07659075,1.139315744,0.336349537,0,0.263369866,0.694822033
10/9/2019,QU39,QX8521,5,0.263066168,0.042365377,0.391964113,0.394738341,0.087928793,0.174795203,0.049656199
10/18/2019,QU39,QX8526,5,0.139304904,0.044781153,0.323631277,0.133752201,0.097963337,0,0.231735212
10/30/2019,QU39,QX8529,5,0.072131099,0.050380925,0.402896156,0.294529279,0.133305561,0.163673632,0.326176887
11/5/2019,QU39,QX8535,5,0.38211151,0.09839631,0.765892287,0.546910216,0.126357234,0.129217863,0.366992819
11/13/2019,QU39,QX8538,5,0.211980807,0.056622304,0.519698838,0.435463235,0,0,0.509869918
11/20/2019,QU39,QX8543,5,0.073339729,0.029525204,0.26464507,0.1638959,0.105362983,0,0.164364922
11/26/2019,QU39,QX8546,5,0.04620392,0.023318478,0.347763201,0.259417246,0.089981193,0.153527205,0.035209826
12/3/2019,QU39,QX8552,5,0.012733977,0.014452768,0.335392028,0.153221396,0.097727127,0.168218243,0.140282766
1/8/2020,QU39,QX8555,5,0,0.014077848,0.088913821,0.083321564,0.057506687,0.090641949,0.000436584
1/28/2020,QU39,QX8560,5,0.000903221,0.014508399,0.099143756,0.060701319,0.060936222,0.074631091,0.001451827
2/5/2020,QU39,QX8566,5,0.002321029,0.010311274,0.094053564,0.045121442,0.057354664,0.07992963,0.002791921
2/18/2020,QU39,QX8574,5,0.006457356,0.018875544,0.166014167,0.275346041,0.089066594,0.081980907,0
2/26/2020,QU39,QX8571,5,0.01767671,0.02566342,0.210672798,0.272398417,0.08261332,0.129358074,0.004937138
3/6/2020,QU39,QX8580,5,0.015873413,0.01456666,0.134837734,0.185372055,0.078371962,0.15494702,0.055001158
3/12/2020,QU39,QX8585,5,0.002106792,0,0.043561023,0,0.038643371,0.045243707,0
3/18/2020,QU39,QX8588,5,0.021905439,2.60757E-05,0.054367218,0.283158729,0.228988871,0.383238489,5.227079074
4/29/2020,QU39,QX8593,5,0.000842948,0,0.082645137,0.040839554,0.156054109,0.373748203,1.722886542
5/14/2020,QU39,QX8597,5,0.017628031,0,0.534962634,0.574836135,0.368250748,0.351030449,2.549466451
5/26/2020,QU39,QX8702,5,0.022156693,0.105976916,0.191266703,0.531281208,0.082694951,0.226114673,0.003555079
6/4/2020,QU39,QX8705,5,0.100429729,0.064987274,0.281004439,0.752394229,0.226591259,0.276815541,0.081818404
6/11/2020,QU39,QX8708,5,0.08904012,0.012893852,0.092603281,0.231271913,0.080357765,0.132089191,0.091108014
6/17/2020,QU39,QX8713,5,0.316630465,0.018071453,0.358938406,0.259786882,0.097268817,0.256598684,0.233369974
6/25/2020,QU39,QX8715,5,0.375346084,0.018796872,0.235737781,0.247606419,0.103073283,0.082931833,0
6/30/2020,QU39,QX8721,5,0.090978547,0.000387835,0.247499059,0.200695589,0.218428679,0.278578453,4.160402457
7/9/2020,QU39,QX8724,5,0.03645401,0.040886997,0.131671303,0.329469572,0.10380287,0.130398937,0.103306891
7/15/2020,QU39,QX8729,5,0.032021723,0.265535367,0.527306055,0.658077786,0.1909102,0.061974779,0.169695827
7/22/2020,QU39,QX8732,5,0.070886942,0.03127229,0.609756281,0.272574234,0.090067143,0.091442319,0.014550743
7/29/2020,QU39,QX8737,5,0.099857368,0.00076279,0.163785959,0.116214244,0.139359333,0.001886802,1.386478901
8/4/2020,QU39,QX8740,5,0.276157235,0.04531119,0.283932924,0.232900369,0.082838956,0.119152409,0
8/13/2020,QU39,QX8744,5,0.024646136,0.020884743,0.292559281,0.135744729,0.06704883,0.125679488,0
8/19/2020,QU39,QX8748,5,0.039506597,0.066236348,0.167568815,0.054883014,0.109929101,0.20530388,0.094288806
8/26/2020,QU39,QX8753,5,0.055780948,0.034179968,0.219987676,0.246361189,0.132729738,0.158666628,0.282718326
9/1/2020,QU39,QX8756,5,0.045259792,0.073668784,0.394217561,0.281908999,0.151823421,0.254463576,0.877071857
9/10/2020,QU39,QX8762,5,0.072623796,0.077113799,0.092387774,0.039477366,0.156114017,0.220977257,0.45554924
9/16/2020,QU39,QX8764,5,0.120380507,0.093499343,0.171294309,0.193279552,0.088247658,0.109265205,0
9/22/2020,QU39,QX8769,5,0.427390337,0.080354774,0.460553755,0.520996849,6.64865E-05,0.20403898,0.00546642
9/29/2020,QU39,QX8772,5,0.112686666,0.023463381,0.241236875,0.313729212,0,0.099695417,0.015206332
10/8/2020,QU39,QX8777,5,0.048698817,0.069801653,0.263464888,0.173476681,0.083857479,0.141375454,0.000948631
10/14/2020,QU39,QX8780,5,0.031179324,0.044545403,0.112207862,0.050421946,0.058828117,0.104673065,0
10/20/2020,QU39,QX8785,5,0.02294717,0.018453225,0.215015113,0.128206218,0.063713848,0.100706986,0.000876084
10/30/2020,QU39,QX8788,5,0.030206361,0.019978693,0.156297947,0.041275056,0,0.10508878,0.000166922
11/5/2020,QU39,QX8793,5,0.058913198,0.029286085,0.223491346,0.174070992,0.06051554,0.116066616,0.059402436
11/10/2020,QU39,QX8796,5,0.004350205,0.008808163,0.106123631,0.067337077,0.049506028,0.091263464,0.003505369
11/19/2020,QU39,QX8801,5,0.002961083,0.009425734,0.072442292,0.050932328,0.044293081,0.070029057,0
12/1/2020,QU39,QX8804,5,0.005485003,0.011319968,0.085229268,0.073064989,0.052047508,0.084860941,0
12/8/2020,QU39,QX8809,5,0.000124829,0,0.054361903,0,0.035820065,0.053496756,0
12/17/2020,QU39,QX8814,5,0.001091118,0,0.077099259,0.029919702,0.040453398,0.072835919,0
1/6/2021,QU39,QX8819,5,0.01199256,0,0.100553729,0.081956377,0.0027219,0.141136621,0
1/13/2021,QU39,QX8822,5,0.014470154,0,0.108455878,0.10099182,0.003738412,0.161945621,0
1/20/2021,QU39,QX8825,5,0.008627493,0,0.228675698,0.34217685,0.055139417,0.001115936,0.244959469
2/4/2021,QU39,QX8833,5,0.012620256,0,0.116731875,0.126817876,0.005414673,0.171017018,0
2/10/2021,QU39,QX8838,5,0.020649008,0,0.155753605,0.166338349,0.020999715,0.227032788,0.4407015
2/19/2021,QU39,QX8841,5,0.029471708,0.000251019,0.033254048,0.160784063,0.026231427,0.006163408,0.536655019
2/23/2021,QU39,QX8849,5,0.039504273,0.003758702,0.05495338,0.525390958,0.330904995,0.053594146,7.072865248
3/9/2021,QU39,QX8852,5,0.018845943,0.044677042,0.165136814,0.318321357,0.025567955,0,0.227820637
3/16/2021,QU39,QX8857,5,0.026959534,0,0.164419631,0.154314051,0.010551473,0,0.114151994
3/26/2021,QU39,QX8865,5,0.043444785,0.002216975,0.01620593,0.384925649,0.008335157,0.039386556,7.906544924
3/30/2021,QU39,QX8868,5,0.05162143,0.002921407,0.054181431,0.523342346,0.005535114,0.047838561,9.748315811
4/5/2021,QU39,QX8873,5,0.077453295,0.004530743,0.091236172,0.115807652,0.007240846,0.09285885,20.79979738
4/14/2021,QU39,QX8876,5,0.0883691,0.000402846,0.000828983,0.010420692,0.183770133,0.008361287,3.786598961
4/19/2021,QU39,QX8884,5,0.037118477,0,0.00773398,0.118426344,0.061599585,0,0.507729232
4/26/2021,QU39,QX8894,5,0.043691539,0,0.003789423,0.292879576,0.054292519,0,7.025040785
5/4/2021,QU39,QX8887,5,0.034248633,0.045996976,0.133136234,0.157968653,0.056055209,0.311468765,0.218729171
5/28/2021,QU39,QX8903,5,0.039717798,0.000319606,0.027740912,0.37902313,0.261618448,0.001893485,3.914969881
6/1/2021,QU39,QX8908,5,0.030440833,0.092923727,0.014367793,0.147601366,0.077471811,0,0.766637395
6/9/2021,QU39,QX8911,5,0.014567008,0.257155677,0.395646205,0.796666245,0.051345435,0,0.799022506
6/15/2021,QU39,QX8919,5,0.073131774,0.09056419,0.357324466,0.900135716,0.29931353,0,0.991065969
6/22/2021,QU39,QX8922,5,0.380975102,0.301269313,0.43248798,1.052377343,0.043964959,0,0.629404187
6/28/2021,QU39,QX8930,5,0.298358296,0.169291638,0.139429811,0.464499553,0.268207436,0,4.647696733
7/6/2021,QU39,QX8933,5,0.0441704,0.002530599,0.055855763,0.472401296,0.232977112,0.013829404,3.1836013
7/20/2021,QU39,QX8938,5,0.182546635,0.033584851,0.168552396,0.280251389,0.055694743,0,0.066680049
7/27/2021,QU39,QX8949,5,0.068863828,0.084777153,0.560289388,0.78339385,0.193618427,0,1.316872974
8/3/2021,QU39,QX8952,5,0.042540344,0.001763998,0.319512943,0.792270412,0.184593874,0.004342993,2.612611771
8/10/2021,QU39,QX8957,5,0.041974549,0.305711508,0.334010681,0.626799822,0.306717624,0.782991161,1.803376178
8/17/2021,QU39,QX8960,5,0.034477751,0.001700557,0.039819584,0.414752771,0.311060299,0.01531128,3.882879893
8/24/2021,QU39,QX8965,5,0.032280044,0.020532899,0.009761428,0.829492321,0.036309448,0.077441311,12.5692242
9/2/2021,QU39,QX8971,5,0.038720331,0.105785043,0.021945215,0.192465397,0.024943911,0,1.028384984
9/8/2021,QU39,QX8976,5,0.112104582,0.289643427,1.040822685,0.833223472,0.081224721,0,1.114162644
9/21/2021,QU39,QX8979,5,0.134246697,0.097944571,0.410073449,0.901016325,0.045729271,0,0.125844835
9/28/2021,QU39,QX8989,5,0.162715891,0.205778122,0.923756063,1.230248173,0.026464108,0,0.446221307
10/5/2021,QU39,QX8992,5,0.118332457,0.139763591,0.504238943,0.763673862,0.051872447,0,0.368556999
10/19/2021,QU39,QX8995,5,0.077528348,0.064155895,0.349773029,0.50828895,0.032987746,0,0.153435918
10/28/2021,QU39,QX9408,5,0.04199916,0.040738394,0.311108182,0.362631743,0.014926067,0,0.094469534
11/10/2021,QU39,QX9413,5,0.021604581,0.034292382,0.222439441,0.35088338,0.031004347,0,0.10712
11/17/2021,QU39,QX9418,5,0.016058944,0.021266158,0.20272025,0.255198392,0.039486938,0.214582177,0
11/26/2021,QU39,QX9424,5,0.011490501,0.020968911,0.147872657,0.098519243,0.016378779,0.166592953,0
11/29/2021,QU39,QX9429,5,0.01130464,0,0.078982602,0.102924085,0.004373744,0.088849343,0
12/8/2021,QU39,QX9432,5,0.009235546,0,0.149321896,0.171280776,0.030841956,0.179248966,0
12/14/2021,QU39,QX9440,5,0.006695433,0,0.168104202,0.117762813,0.013960257,0.181655822,0
1/5/2022,QU39,QX9443,5,0.000127508,0,0.065753338,0.144771834,0,0.034370773,0.084882139
1/17/2022,QU39,QX9451,5,0,0,0.092559949,0.19604109,0,0.040234642,0.130206351
1/24/2022,QU39,QX9448,5,0,0,0.119522884,0.18767002,0,0.038553567,0.140500002
2/1/2022,QU39,QX9459,5,0,0.00193386,0.056260919,0.166903285,0.001895249,0.019867222,0.425496608
2/8/2022,QU39,QX9464,5,0,1.79123E-05,0.144499217,0.209825034,1.59019E-05,0.001695279,0.173922104
2/18/2022,QU39,QX9467,5,0.004159692,0.020291892,0.060485066,0.469946826,0.018741877,0.127176618,8.001089811
2/24/2022,QU39,QX9472,5,0.0035116,0.005675782,0.06383272,0.234585027,0.143022828,0.046771691,3.082273006
3/3/2022,QU39,QX9475,5,0.005560805,0.008664347,0.028824984,0.384774561,0.094155787,0.07216234,3.461198568
3/8/2022,QU39,QX9480,5,0.003232331,0.259615235,0.021349095,0.27400316,0.135400727,0,2.686753114
3/15/2022,QU39,QX9483,5,0.000481953,0.010514301,0.001160406,0.068218131,7.64774E-05,0.000953618,0.256067698
3/24/2022,QU39,QX9488,5,9.57668E-05,8.57909E-06,8.46483E-05,0.045774163,0,0.000805937,0.083165618
3/29/2022,QU39,QX9491,5,0.000280388,0.022402308,0.000229775,0.038382243,0,0.045635482,0.103900257
4/7/2022,QU39,QX9496,5,0,0.068139382,0.242117807,0.336570775,0.081560235,0.369500726,0.757318447
4/13/2022,QU39,QX9499,5,0,0.108191834,0.239262506,0.794571102,0.572596778,0.382912214,1.123232365
4/21/2022,QU39,QX9504,5,0.010318371,0.001061037,0.022324409,0.256172054,0.13273706,0.033575765,3.42194438
4/26/2022,QU39,QX9819,5,0.011541034,0.000420687,0.002228769,0.186748803,0.09180533,0.021262861,2.311077396
5/3/2022,QU39,QX9824,5,0.011342435,0.022265433,0.000678889,0.083433972,0.017408628,0.001031427,0.706622044
5/10/2022,QU39,QX9827,5,0.007505067,0.029837565,0.000237624,0.087577755,0.013159092,0.114285835,0.121095452
5/17/2022,QU39,QX9832,5,0.010009195,0.01509147,0.000495122,0.265139461,0.011678,0.106363684,0.539798846
5/24/2022,QU39,QX9835,5,0.012293986,0.00052376,0.241358678,0.424612517,0.088168509,0.025474575,2.770757953
5/31/2022,QU39,QX9840,5,0.016209811,0.000181178,0.069748377,0.638637503,0.019447826,0.009689902,0.867782652
6/7/2022,QU39,QX9843,5,0.004262527,0.268851141,0.115693387,0.460829794,0.098819508,0.314958865,0.059092539
6/15/2022,QU39,QX9848,5,0.024063441,0.167582514,0.491716519,0.8029643,0.107014515,0,0.886541446
6/22/2022,QU39,QX9852,5,0.025177438,0.079069329,0.156245631,0.456881901,0.033852126,0.084796396,0.306020781
6/30/2022,QU39,QX9856,5,0.272950895,0.235822422,0.268806018,0.344113777,0.032912548,0.077192271,0.431209356
7/6/2022,QU39,QX9859,5,0.146619461,0.076197741,0.371176089,0.43840152,0.01491315,0,0.664444377
7/12/2022,QU39,QX9864,5,0.261322158,0.192534765,0.397111148,0.227772921,0,0,0.254935284
7/19/2022,QU39,QX9867,5,0.373672381,0.594980945,0.377615501,0.580791354,0.014727978,0,0.56801558
7/26/2022,QU39,QX9873,5,0.097304508,2.5884E-05,0.217812486,0.332852299,0.038288042,0.002191561,0.649222851
8/2/2022,QU39,QX9875,5,0.113092337,2.33918E-05,0.529224212,0.630946696,0.163316836,0.001691005,1.145708422
8/8/2022,QU39,QX9880,5,0.021473285,0.000284804,0.15039363,0.491296306,0.035617083,0.013029534,1.457776825
8/16/2022,QU39,QX9883,5,0.143691089,0.083667519,0.288972626,0.464196483,0.112265789,0.308781286,0.219828568
8/23/2022,QU39,QX9888,5,0.034962246,0.027554215,0.280409783,0.537929689,0.032701199,0,0.316064934
8/30/2022,QU39,QX9891,5,0.053734796,9.75558E-05,0.825419714,0.465416431,0.018899188,0.006212332,0.754400462
9/13/2022,QU39,QX9896,5,0.009246775,0.064024666,0.364268194,0.504738515,0.034443026,0,0.576060414
9/20/2022,QU39,QX9901,5,0.01925349,0.021824141,0.020108556,0.298124284,0.055614695,0,3.871231159
9/27/2022,QU39,QX9904,5,0.08375009,0.359234179,0.684935421,0.746816039,0,0.025640933,0.253592627
10/4/2022,QU39,QX9909,5,0.221330849,0.357822294,0.86472702,0.825957855,0.046118501,0,0.35286958
10/11/2022,QU39,QX9912,5,0.016426471,0.038565525,0.097352191,0.445510735,0.039047843,0.024178528,1.666853368
10/18/2022,QU39,QX9917,5,0.028048483,0.23354997,0.322275246,0.625697404,0.050068001,0.159920687,0.506138315
10/26/2022,QU39,QX9920,5,0.013780849,0.17823685,0.073943094,0.470046336,0.105095945,0.000205971,1.29681917
11/1/2022,QU39,QX9925,5,0.017379565,0,0.148700076,0.282296841,0.011104302,0.002055646,0.210578546
11/9/2022,QU39,QX9928,5,0.00022065,0.023119685,0.06701015,0.143040799,0.015554771,0.000277638,0.203788032
11/15/2022,QU39,QX9933,5,0,0,0.129380406,0.193388628,0.017687088,0.005492904,0.325457846
11/23/2022,QU39,QX9939,5,0,0.004376064,0.174003616,0.410589777,0.043043189,0.038924636,1.803908328
11/28/2022,QU39,QX9936,5,0.004485359,0.011915071,0.044769629,0.129216678,0.007411992,0.0030372,0.227725409
12/6/2022,QU39,QX9944,5,0.002830859,0.005647929,0.039353384,0.107855593,0.010827422,0.035624946,0.231092495
12/13/2022,QU39,QX9949,5,0.003713953,0.030041824,0.044850368,0.126054664,0.009297241,0.052840358,0.209729284
1/4/2023,QU39,QX9952,5,0.001460779,0.028851684,0.043491116,0.166880891,0.019303055,0.051551862,0.180936908
1/19/2023,QU39,QX9960,5,0.000723041,0.053390361,0.043663653,0.20538348,0.033000246,0.051036177,0.165087156
1/25/2023,QU39,QX9957,5,0.001058029,0.017599151,0.055967505,0.100763385,0.011263053,0.044206981,0.195437501
1/30/2023,QU39,QX9965,5,0.002873053,0.035182067,0.084623401,0.227828751,0.024924541,0.053304535,0.275672595
2/8/2023,QU39,QX9970,5,0.00486404,0.020877308,0.055623215,0.195515037,0.024275888,0.061417657,0.159458001
2/15/2023,QU39,QX9973,5,0.005236989,0.031789369,0.088572132,0.244315878,0.025299035,0.060644216,0.248314925
2/23/2023,QU39,QX9978,5,0.004782447,4.91919E-05,0.029289199,0.084454497,0.007359667,0.001469647,0.106504389
2/28/2023,QU39,QX9981,5,0.014898859,0.053019845,0.085883265,0.432130123,0.069522737,0.133541938,0.274584711
3/8/2023,QU39,QX9986,5,0.021394576,0.057765933,0.105898404,0.344673668,0.042991287,0.224900884,0.36112687
3/13/2023,QU39,QX9989,5,0.017398425,0.042301378,0.077299815,0.391997283,0.024990237,0.110563402,0.427129144
3/21/2023,QU39,QX9994,5,0.000681226,0.032705387,0.016723915,0.300811092,0.028823853,0.085755039,9.539870421
3/21/2023,QU39,QX9994,5,0,0.00075656,0.0270415,0.16588788,0.010304832,0,9.801380157
